Algorithm,Distribution,N,MPI_Ranks,OMP_Threads,Total_Cores,Correct,T_Comm,T_Comp,T_Total,FLOPs,GFLOPs
hybrid_ranksort,gaussian,10000,4,4,16,SÍ,0.0013023096666666667,0.00954809,0.01101114,500000000,52.366494241256625
hybrid_ranksort,gaussian,10000,4,8,32,SÍ,0.014457999999999999,0.0047235766666666665,0.019486,500000000,105.85199209920732
hybrid_ranksort,gaussian,10000,8,2,16,SÍ,0.0025515366666666664,0.004367520000000001,0.007076786666666667,500000000,114.48144484741911
hybrid_ranksort,gaussian,10000,8,4,32,SÍ,0.009971763333333333,0.008183096666666667,0.0183116,500000000,61.10156342607057
hybrid_ranksort,uniform,100000,2,2,4,SÍ,0.0011141176666666665,1.4678233333333335,1.4704733333333333,50000000000,34.06404494637184
hybrid_ranksort,uniform,100000,2,4,8,SÍ,0.016322619666666666,0.7341933333333334,0.75198,50000000000,68.10195316401673
hybrid_ranksort,uniform,100000,2,8,16,SÍ,0.030138933333333336,0.40492666666666666,0.43644733333333335,50000000000,123.47914848779202
hybrid_ranksort,uniform,100000,4,2,8,SÍ,0.004159783333333333,0.7607553333333333,0.7743066666666666,50000000000,65.7241531004712
hybrid_ranksort,uniform,100000,4,4,16,SÍ,0.02598699,0.43970099999999995,0.467258,50000000000,113.71363722165746
hybrid_ranksort,uniform,100000,4,8,32,SÍ,0.018263706666666664,0.4039256666666667,0.423611,50000000000,123.78515188850753
hybrid_ranksort,uniform,100000,8,2,16,SÍ,0.08525110000000001,0.450841,0.5380956666666666,50000000000,110.9038441490459
hybrid_ranksort,uniform,100000,8,4,32,SÍ,0.018216430000000002,0.39375866666666665,0.413525,50000000000,126.98133205110408
hybrid_ranksort,sorted,100000,2,2,4,SÍ,0.0012797003333333333,1.4342466666666667,1.4393366666666667,50000000000,34.86150685377225
hybrid_ranksort,sorted,100000,2,4,8,SÍ,0.010745579,0.7462716666666666,0.7621286666666668,50000000000,66.99972976775662
hybrid_ranksort,sorted,100000,2,8,16,SÍ,0.0310344,0.4179486666666666,0.45010633333333333,50000000000,119.6319165192536
hybrid_ranksort,sorted,100000,4,2,8,SÍ,0.09787193999999999,0.7401059999999999,0.839261,50000000000,67.55789035624628
hybrid_ranksort,sorted,100000,4,4,16,SÍ,0.12252716666666665,0.4041696666666667,0.5277900000000001,50000000000,123.7104219432598
hybrid_ranksort,sorted,100000,4,8,32,SÍ,0.005269626666666667,0.3945933333333333,0.40093266666666666,50000000000,126.71273378499384
hybrid_ranksort,sorted,100000,8,2,16,SÍ,0.1118788,0.41185866666666665,0.5249256666666667,50000000000,121.40086890648573
hybrid_ranksort,sorted,100000,8,4,32,SÍ,0.010333553333333334,0.382106,0.39357833333333336,50000000000,130.85374215531814
hybrid_ranksort,reverse,100000,2,2,4,SÍ,0.0010797966666666666,1.43416,1.4364733333333335,50000000000,34.86361354381659
hybrid_ranksort,reverse,100000,2,4,8,SÍ,0.009994283,0.7354816666666667,0.7492556666666667,50000000000,67.98265988955083
hybrid_ranksort,reverse,100000,2,8,16,SÍ,0.018232593333333335,0.4275626666666667,0.44694166666666674,50000000000,116.94192196387586
hybrid_ranksort,reverse,100000,4,2,8,SÍ,0.11804130333333333,0.750721,0.8699719999999999,50000000000,66.60263932939135
hybrid_ranksort,reverse,100000,4,4,16,SÍ,0.07958936666666666,0.424692,0.5053513333333334,50000000000,117.73238017198346
hybrid_ranksort,reverse,100000,4,8,32,SÍ,0.014635833333333332,0.38714000000000004,0.40288133333333337,50000000000,129.15224466601228
hybrid_ranksort,reverse,100000,8,2,16,SÍ,0.04100652,0.4984516666666667,0.5405880000000001,50000000000,100.31062857983555
hybrid_ranksort,reverse,100000,8,4,32,SÍ,0.029724243333333334,0.38258833333333336,0.41338633333333336,50000000000,130.68877339873578
hybrid_ranksort,gaussian,100000,2,2,4,SÍ,0.0010022913333333334,1.4285933333333334,1.43112,50000000000,34.99946334156209
hybrid_ranksort,gaussian,100000,2,4,8,SÍ,0.009324549666666666,0.7317823333333333,0.743843,50000000000,68.32632836631294
hybrid_ranksort,gaussian,100000,2,8,16,SÍ,0.0477951,0.430844,0.4800956666666667,50000000000,116.05128538403692
hybrid_ranksort,gaussian,100000,4,2,8,SÍ,0.0047354066666666665,0.7384243333333332,0.744672,50000000000,67.71174478269722
hybrid_ranksort,gaussian,100000,4,4,16,SÍ,0.0404566,0.46639633333333325,0.5084923333333333,50000000000,107.20495944436387
hybrid_ranksort,gaussian,100000,4,8,32,SÍ,0.0038748633333333337,0.397781,0.40298066666666665,50000000000,125.6973058039474
hybrid_ranksort,gaussian,100000,8,2,16,SÍ,0.11903766666666667,0.42402333333333336,0.5482006666666667,50000000000,117.91803910162176
hybrid_ranksort,gaussian,100000,8,4,32,SÍ,0.06308993333333333,0.36951399999999995,0.43420299999999995,50000000000,135.31287041898278
hybrid_ranksort,uniform,1000000,2,2,4,SÍ,1.99301441,148.041,150.045,5000000000000,33.774427354584205
hybrid_ranksort,uniform,1000000,2,4,8,SÍ,0.005038066666666667,78.559,78.5813,5000000000000,63.64643134459451
hybrid_ranksort,uniform,1000000,2,8,16,SÍ,1.3989051166666666,47.393100000000004,48.7985,5000000000000,105.50058974829668
hybrid_ranksort,uniform,1000000,4,2,8,SÍ,2.90011693,84.27883333333334,87.19290000000001,5000000000000,59.3268772507134
hybrid_ranksort,uniform,1000000,4,4,16,SÍ,1.1844427333333334,49.893766666666664,51.08796666666667,5000000000000,100.21291904867208
hybrid_ranksort,uniform,1000000,4,8,32,SÍ,1.1754389266666667,46.039733333333324,47.227533333333334,5000000000000,108.60184536255643
hybrid_ranksort,uniform,1000000,8,2,16,SÍ,4.766353333333334,60.76893333333334,65.54723333333332,5000000000000,82.27888372786973
hybrid_ranksort,uniform,1000000,8,4,32,SÍ,2.4116033333333333,58.41139999999999,60.83206666666666,5000000000000,85.59972882005911
hybrid_ranksort,sorted,1000000,2,2,4,SÍ,1.3487067666666668,149.891,151.24633333333333,5000000000000,33.35757316983675
hybrid_ranksort,sorted,1000000,2,4,8,SÍ,0.004615316666666667,77.20253333333334,77.21293333333334,5000000000000,64.76471411128132
hybrid_ranksort,sorted,1000000,2,8,16,SÍ,0.005083893333333333,41.481566666666666,41.4998,5000000000000,120.53546675752364
hybrid_ranksort,sorted,1000000,4,2,8,SÍ,5.031371790000001,83.52233333333334,88.5603,5000000000000,59.864227931052376
hybrid_ranksort,sorted,1000000,4,4,16,SÍ,2.2593681733333333,48.167033333333336,50.431900000000006,5000000000000,103.80543815929428
hybrid_ranksort,sorted,1000000,4,8,32,SÍ,1.0150513633333333,41.05506666666667,42.082899999999995,5000000000000,121.78764780960854
hybrid_ranksort,sorted,1000000,8,2,16,SÍ,10.711725999999999,69.95073333333333,80.67056666666666,5000000000000,71.47887894432368
hybrid_ranksort,sorted,1000000,8,4,32,SÍ,2.9299018,59.88750000000001,62.82606666666667,5000000000000,83.48987685243164
hybrid_ranksort,reverse,1000000,2,2,4,SÍ,0.004528143333333333,149.76533333333336,149.77599999999998,5000000000000,33.385563192194
hybrid_ranksort,reverse,1000000,2,4,8,SÍ,0.0049011,78.3857,78.39663333333334,5000000000000,63.78714484912427
hybrid_ranksort,reverse,1000000,2,8,16,SÍ,1.8076614266666668,45.63143333333333,47.444966666666666,5000000000000,109.57359071926298
hybrid_ranksort,reverse,1000000,4,2,8,SÍ,1.5662189600000003,90.84863333333332,92.43833333333333,5000000000000,55.03660117433431
hybrid_ranksort,reverse,1000000,4,4,16,SÍ,2.535114966666667,51.79203333333333,54.3356,5000000000000,96.53994404544844
hybrid_ranksort,reverse,1000000,4,8,32,SÍ,0.5176622366666667,43.228633333333335,43.75216666666666,5000000000000,115.66407759054762
hybrid_ranksort,reverse,1000000,8,2,16,SÍ,7.838840766666666,88.12966666666667,95.97913333333334,5000000000000,56.73458426787801
hybrid_ranksort,reverse,1000000,8,4,32,SÍ,2.0188312,63.042766666666665,65.06909999999999,5000000000000,79.3112400418129
hybrid_ranksort,gaussian,1000000,2,2,4,SÍ,0.00476718,151.26766666666666,151.281,5000000000000,33.053990387899596
hybrid_ranksort,gaussian,1000000,2,4,8,SÍ,0.004753006666666667,77.15106666666667,77.1645,5000000000000,64.80791797218616
hybrid_ranksort,gaussian,1000000,2,8,16,SÍ,0.004462296666666667,42.221399999999996,42.232866666666666,5000000000000,118.42335877067082
hybrid_ranksort,gaussian,1000000,4,2,8,SÍ,0.00869923,93.52946666666668,93.55766666666666,5000000000000,53.45908811625854
hybrid_ranksort,gaussian,1000000,4,4,16,SÍ,11.97408,53.00033333333334,64.9868,5000000000000,94.33902931428103
hybrid_ranksort,gaussian,1000000,4,8,32,SÍ,0.008763706666666668,45.987500000000004,46.00613333333333,5000000000000,108.72519706441966
hybrid_ranksort,gaussian,1000000,8,2,16,SÍ,23.078266666666668,73.63080000000001,96.72126666666668,5000000000000,67.90636527105504
hybrid_ranksort,gaussian,1000000,8,4,32,SÍ,7.724983333333333,58.26246666666666,65.9961,5000000000000,85.81854298421969
hybrid_quicksort,uniform,10000,2,2,4,SÍ,0.0005876163333333333,0.004218377666666667,0.004805976666666666,216150,0.051240077840351415
hybrid_quicksort,uniform,10000,2,4,8,SÍ,0.0006336546666666666,0.0033552433333333335,0.0039889,180000,0.053647375798874
hybrid_quicksort,uniform,10000,2,8,16,SÍ,0.0031968929999999997,0.00148869,0.004685600000000001,180000,0.12091167402212684
hybrid_quicksort,uniform,10000,4,2,8,SÍ,0.0007174109999999999,0.0004419036666666667,0.0011593163333333335,321168,0.7267828357764249
hybrid_quicksort,uniform,10000,4,4,16,SÍ,0.0028141233333333336,0.006204793333333333,0.009018900000000002,239796,0.038646895572132946
hybrid_quicksort,uniform,10000,4,8,32,SÍ,0.0022420366666666665,0.006019195333333334,0.00826125,239796,0.039838547633111086
hybrid_quicksort,uniform,10000,8,2,16,SÍ,0.0006725763333333334,0.000278749,0.0009513253333333334,615786,2.209105682890342
hybrid_quicksort,uniform,10000,8,4,32,SÍ,0.005773953333333334,0.010261600000000001,0.016035566666666667,298848,0.029122943790442037
hybrid_quicksort,sorted,10000,2,2,4,SÍ,0.0007347223333333333,0.00029436333333333333,0.0010290843333333334,165042,0.5606744499428145
hybrid_quicksort,sorted,10000,2,4,8,SÍ,0.000912118,0.0005667063333333334,0.0014788233333333331,135018,0.23825038129683862
hybrid_quicksort,sorted,10000,2,8,16,SÍ,0.0006086843333333334,0.002457799666666667,0.003066483333333333,135018,0.054934501713524514
hybrid_quicksort,sorted,10000,4,2,8,SÍ,0.00149219,0.0005004273333333334,0.0019926189999999997,161328,0.3223804721564636
hybrid_quicksort,sorted,10000,4,4,16,SÍ,0.0023316396666666667,0.0006597366666666668,0.002991375666666667,131280,0.19898848530474275
hybrid_quicksort,sorted,10000,4,8,32,SÍ,0.0010352053333333334,0.0020586456666666663,0.0030938533333333337,131280,0.0637700805561974
hybrid_quicksort,sorted,10000,8,2,16,SÍ,0.0010463039999999999,0.00012087600000000001,0.0011671823333333335,401202,3.3191204209272307
hybrid_quicksort,sorted,10000,8,4,32,SÍ,0.006822903333333334,0.002746834666666667,0.00956974,126690,0.046122178934686515
hybrid_quicksort,reverse,10000,2,2,4,SÍ,0.0006043343333333334,0.00036674866666666666,0.0009710826666666667,165030,0.4499811860256706
hybrid_quicksort,reverse,10000,2,4,8,SÍ,0.00036545966666666664,0.0005052883333333333,0.0008707480000000001,135018,0.2672098109000472
hybrid_quicksort,reverse,10000,2,8,16,SÍ,0.0019473343333333334,0.0015548489999999999,0.0035021833333333335,135018,0.08683672819675738
hybrid_quicksort,reverse,10000,4,2,8,SÍ,0.0011534126666666667,0.004807695666666667,0.005961116666666666,161304,0.03355120855888895
hybrid_quicksort,reverse,10000,4,4,16,SÍ,0.003531501,0.0008872066666666666,0.0044187133333333335,131280,0.14797003328799754
hybrid_quicksort,reverse,10000,4,8,32,SÍ,0.004234274666666667,0.013551856666666667,0.01778613,131280,0.009687233508225318
hybrid_quicksort,reverse,10000,8,2,16,SÍ,0.0014681563333333331,0.0027709313333333335,0.004239085333333333,559890,0.2020584174225898
hybrid_quicksort,reverse,10000,8,4,32,SÍ,0.008482060333333333,0.00030157700000000003,0.00878363,126690,0.4200917178697314
hybrid_quicksort,gaussian,10000,2,2,4,SÍ,0.0011803273333333333,0.0006458173333333333,0.001826143333333333,216138,0.33467358159066657
hybrid_quicksort,gaussian,10000,2,4,8,SÍ,0.000614394,0.0006801063333333334,0.0012945033333333332,179964,0.2646115631918342
hybrid_quicksort,gaussian,10000,2,8,16,SÍ,0.00047723266666666666,0.0009729640000000001,0.0014501966666666665,179964,0.18496470578562
hybrid_quicksort,gaussian,10000,4,2,8,SÍ,0.0021871386666666667,0.0017198476666666666,0.003906987,281310,0.16356681202191745
hybrid_quicksort,gaussian,10000,4,4,16,SÍ,0.0028430963333333334,0.0007091986666666666,0.00355229,239784,0.3381055425936127
hybrid_quicksort,gaussian,10000,4,8,32,SÍ,0.000645473,0.012275816666666666,0.012921296666666665,239784,0.019533038535114434
hybrid_quicksort,gaussian,10000,8,2,16,SÍ,0.0032978633333333334,0.00022673833333333336,0.0035246066666666663,532476,2.348416309549186
hybrid_quicksort,gaussian,10000,8,4,32,SÍ,0.005686961666666667,0.0035280433333333334,0.009215003333333334,298602,0.08463671553542898
hybrid_quicksort,uniform,100000,2,2,4,SÍ,0.0011297866666666668,0.004711106666666667,0.0058408900000000005,2081730,0.4418770678085545
hybrid_quicksort,uniform,100000,2,4,8,SÍ,0.0010704326666666668,0.0034040199999999994,0.004474456666666667,1799994,0.5287847897485914
hybrid_quicksort,uniform,100000,2,8,16,SÍ,0.00393788,0.00370322,0.007641093333333332,1799994,0.48606185967887405
hybrid_quicksort,uniform,100000,4,2,8,SÍ,0.00495146,0.003120796666666667,0.008072266666666666,2656488,0.8512211091398669
hybrid_quicksort,uniform,100000,4,4,16,SÍ,0.0031005000000000004,0.0021789633333333335,0.00527946,2399826,1.1013613507340645
hybrid_quicksort,uniform,100000,4,8,32,SÍ,0.0011201199999999998,0.015963233333333333,0.01708336666666667,2399826,0.15033458134003763
hybrid_quicksort,uniform,100000,8,2,16,SÍ,0.0016471699999999999,0.0018057066666666668,0.0034528766666666664,3285126,1.8193021384056471
hybrid_quicksort,uniform,100000,8,4,32,SÍ,0.0067640466666666664,0.005399113333333333,0.012163133333333333,2998674,0.5554011955049409
hybrid_quicksort,sorted,100000,2,2,4,SÍ,0.004851646666666667,0.0018396,0.00669126,1650042,0.8969569471624266
hybrid_quicksort,sorted,100000,2,4,8,SÍ,0.00274101,0.0014753466666666667,0.004216366666666666,1350018,0.9150513777552846
hybrid_quicksort,sorted,100000,2,8,16,SÍ,0.0015572066666666665,0.001657616666666667,0.00321483,1350018,0.8144331721246366
hybrid_quicksort,sorted,100000,4,2,8,SÍ,0.001984406666666667,0.0010101296666666668,0.0029945333333333333,1612578,1.5964069299353976
hybrid_quicksort,sorted,100000,4,4,16,SÍ,0.00187256,0.003462373333333334,0.005334933333333333,1312530,0.3790839039117676
hybrid_quicksort,sorted,100000,4,8,32,SÍ,0.012431993333333334,0.0027063499999999997,0.01513833,1312530,0.4849816173074437
hybrid_quicksort,sorted,100000,8,2,16,SÍ,0.001225382,0.0010601516666666668,0.0022855333333333333,1565922,1.477073563373794
hybrid_quicksort,sorted,100000,8,4,32,SÍ,0.0025883733333333333,0.006553401666666667,0.00914178,1265826,0.19315556475631865
hybrid_quicksort,reverse,100000,2,2,4,SÍ,0.00608001,0.00226402,0.008344023333333334,1650030,0.7288053992455897
hybrid_quicksort,reverse,100000,2,4,8,SÍ,0.003169993333333333,0.0018191433333333334,0.004989136666666667,1350018,0.742117443558598
hybrid_quicksort,reverse,100000,2,8,16,SÍ,0.00189853,0.003887133333333333,0.005785663333333333,1350018,0.347304268784194
hybrid_quicksort,reverse,100000,4,2,8,SÍ,0.004505573333333334,0.0019092366666666669,0.006414820000000001,1612554,0.8446066578091417
hybrid_quicksort,reverse,100000,4,4,16,SÍ,0.00158853,0.004302213333333333,0.005890756666666667,1312530,0.3050825001704549
hybrid_quicksort,reverse,100000,4,8,32,SÍ,0.005847496666666667,0.010513080000000001,0.01636056666666667,1312530,0.12484733303656015
hybrid_quicksort,reverse,100000,8,2,16,SÍ,0.0019824033333333334,0.0007634056666666666,0.0027458133333333333,1565874,2.051168950365839
hybrid_quicksort,reverse,100000,8,4,32,SÍ,0.005224246666666667,0.009918186666666667,0.015142433333333335,1265826,0.12762675704160975
hybrid_quicksort,gaussian,100000,2,2,4,SÍ,0.0012864033333333334,0.005661116666666667,0.0069475199999999996,2106870,0.37216509110393414
hybrid_quicksort,gaussian,100000,2,4,8,SÍ,0.0015492250000000002,0.00432701,0.005876233333333334,1799994,0.4159902565512906
hybrid_quicksort,gaussian,100000,2,8,16,SÍ,0.0014301403333333333,0.003948676666666667,0.005378826666666667,1799994,0.4558474020410213
hybrid_quicksort,gaussian,100000,4,2,8,SÍ,0.0013670633333333333,0.0024822433333333335,0.00384931,2699862,1.0876701585796718
hybrid_quicksort,gaussian,100000,4,4,16,SÍ,0.0018284799999999997,0.004468473333333334,0.006296956666666666,2399802,0.5370518790160994
hybrid_quicksort,gaussian,100000,4,8,32,SÍ,0.00374851,0.014624663333333334,0.01837316,2399802,0.16409280304800178
hybrid_quicksort,gaussian,100000,8,2,16,SÍ,0.0017743133333333334,0.0015192800000000002,0.0032935900000000003,3287214,2.1636656837449313
hybrid_quicksort,gaussian,100000,8,4,32,SÍ,0.005509816666666667,0.005676296666666667,0.011186096666666668,2998962,0.528330736765579
hybrid_quicksort,uniform,1000000,2,2,4,SÍ,0.009913866666666667,0.046849433333333336,0.056763299999999996,20974560,0.4477014663286571
hybrid_quicksort,uniform,1000000,2,4,8,SÍ,0.0096676,0.034519600000000004,0.0441872,18000000,0.5214428904158795
hybrid_quicksort,uniform,1000000,2,8,16,SÍ,0.009212536666666667,0.03043766666666667,0.03965023333333333,18000000,0.5913725318410302
hybrid_quicksort,uniform,1000000,4,2,8,SÍ,0.00852521,0.026103699999999997,0.034628933333333334,27232770,1.0432532552856493
hybrid_quicksort,uniform,1000000,4,4,16,SÍ,0.01029477,0.02338096666666667,0.03367573333333334,23999802,1.026467482810092
hybrid_quicksort,uniform,1000000,4,8,32,SÍ,0.01054505,0.028829666666666667,0.0393747,23999802,0.8324689382464822
hybrid_quicksort,uniform,1000000,8,2,16,SÍ,0.00858291,0.0158839,0.024466833333333337,33551814,2.112315867009991
hybrid_quicksort,uniform,1000000,8,4,32,SÍ,0.01461613,0.016541900000000002,0.031158,29998794,1.8135035274061624
hybrid_quicksort,sorted,1000000,2,2,4,SÍ,0.010062893333333335,0.013671233333333333,0.023734099999999998,16500042,1.206916859488415
hybrid_quicksort,sorted,1000000,2,4,8,SÍ,0.011586546666666664,0.01746875,0.029055299999999996,13500018,0.7728096171735241
hybrid_quicksort,sorted,1000000,2,8,16,SÍ,0.012103713333333333,0.013058053333333333,0.02516176666666667,13500018,1.0338461373517644
hybrid_quicksort,sorted,1000000,4,2,8,SÍ,0.008804856666666668,0.01085186,0.0196567,16125078,1.4859275737062587
hybrid_quicksort,sorted,1000000,4,4,16,SÍ,0.010981990000000002,0.0092282,0.020210166666666668,13125030,1.4222741162957022
hybrid_quicksort,sorted,1000000,4,8,32,SÍ,0.016019806666666667,0.015001909999999999,0.031021733333333332,13125030,0.8748905972639485
hybrid_quicksort,sorted,1000000,8,2,16,SÍ,0.006605550000000001,0.0075786533333333335,0.0141842,15656400,2.065855147528409
hybrid_quicksort,sorted,1000000,8,4,32,SÍ,0.007946526666666667,0.017135833333333333,0.025082399999999994,12656304,0.7385870155133006
hybrid_quicksort,reverse,1000000,2,2,4,SÍ,0.01245355,0.019664766666666667,0.032118299999999995,16500030,0.8390656385447407
hybrid_quicksort,reverse,1000000,2,4,8,SÍ,0.013534833333333334,0.019472566666666666,0.0330074,13500018,0.6932839533223663
hybrid_quicksort,reverse,1000000,2,8,16,SÍ,0.010729666666666665,0.014163833333333334,0.024893500000000002,13500018,0.9531330736735582
hybrid_quicksort,reverse,1000000,4,2,8,SÍ,0.009743666666666666,0.012596233333333333,0.022339866666666666,16125054,1.280148880485436
hybrid_quicksort,reverse,1000000,4,4,16,SÍ,0.011727633333333334,0.010660506666666666,0.022388133333333334,13125030,1.231182570434426
hybrid_quicksort,reverse,1000000,4,8,32,SÍ,0.011130633333333334,0.01751626666666667,0.028646900000000003,13125030,0.749305217245684
hybrid_quicksort,reverse,1000000,8,2,16,SÍ,0.007495926666666666,0.011689363333333333,0.019185300000000002,15656352,1.3393673849930237
hybrid_quicksort,reverse,1000000,8,4,32,SÍ,0.018027266666666666,0.007957386666666667,0.025984666666666666,12656304,1.5905101172244154
hybrid_quicksort,gaussian,1000000,2,2,4,SÍ,0.007914576666666666,0.04617873333333333,0.054093300000000004,19729350,0.42723887330531657
hybrid_quicksort,gaussian,1000000,2,4,8,SÍ,0.010305416666666666,0.031480133333333334,0.04178556666666666,18000000,0.5717891919136302
hybrid_quicksort,gaussian,1000000,2,8,16,SÍ,0.008299896666666667,0.03136423333333333,0.03966413333333333,18000000,0.5739021199306641
hybrid_quicksort,gaussian,1000000,4,2,8,SÍ,0.007925193333333334,0.026582066666666664,0.03450723333333333,26045130,0.9798007930158429
hybrid_quicksort,gaussian,1000000,4,4,16,SÍ,0.008346583333333333,0.020935366666666667,0.02928196666666667,23999712,1.1463717059330223
hybrid_quicksort,gaussian,1000000,4,8,32,SÍ,0.015104836666666668,0.025855066666666666,0.0409599,23999712,0.9282401901883836
hybrid_quicksort,gaussian,1000000,8,2,16,SÍ,0.013153736666666667,0.015187199999999998,0.028340966666666672,32415528,2.13439791403287
hybrid_quicksort,gaussian,1000000,8,4,32,SÍ,0.01247414,0.02411503333333333,0.036589166666666666,29998290,1.2439663501743725
hybrid_quicksort,uniform,10000000,2,2,4,SÍ,0.08273646666666666,0.4723893333333334,0.555126,200645112,0.42474522145574833
hybrid_quicksort,uniform,10000000,2,4,8,SÍ,0.08982576666666668,0.331021,0.42084666666666665,200645112,0.6061401300823814
hybrid_quicksort,uniform,10000000,2,8,16,SÍ,0.08145053333333334,0.2789276666666667,0.36037800000000003,200645112,0.7193446042761384
hybrid_quicksort,uniform,10000000,4,2,8,SÍ,0.07871486666666666,0.26016,0.33887500000000004,270071970,1.038099515682657
hybrid_quicksort,uniform,10000000,4,4,16,SÍ,0.0771563,0.19657333333333335,0.2737293333333333,255547344,1.3000102285830564
hybrid_quicksort,uniform,10000000,4,8,32,SÍ,0.08259526666666667,0.19376766666666667,0.27636299999999997,246505446,1.2721701728702588
hybrid_quicksort,uniform,10000000,8,2,16,SÍ,0.0863416,0.15221733333333334,0.23855866666666667,339065010,2.2275059125986525
hybrid_quicksort,uniform,10000000,8,4,32,SÍ,0.07861533333333333,0.133209,0.2118243333333333,305440296,2.2929403869107943
hybrid_quicksort,sorted,10000000,2,2,4,SÍ,0.11116216666666667,0.13050966666666666,0.24167166666666665,165000042,1.264274487968963
hybrid_quicksort,sorted,10000000,2,4,8,SÍ,0.10795706666666666,0.12062006666666668,0.22857733333333333,135000018,1.1192169075239553
hybrid_quicksort,sorted,10000000,2,8,16,SÍ,0.1035546,0.11114766666666666,0.21470266666666668,135000018,1.2146005584162811
hybrid_quicksort,sorted,10000000,4,2,8,SÍ,0.0682668,0.09599093333333335,0.164258,161250078,1.6798469647133338
hybrid_quicksort,sorted,10000000,4,4,16,SÍ,0.0694858,0.0791786,0.14866433333333332,131250030,1.6576452475795227
hybrid_quicksort,sorted,10000000,4,8,32,SÍ,0.0650803,0.08484586666666666,0.14992633333333336,131250030,1.5469230871981194
hybrid_quicksort,sorted,10000000,8,2,16,SÍ,0.06021113333333333,0.06054280000000001,0.12075366666666666,156562650,2.5859829740282905
hybrid_quicksort,sorted,10000000,8,4,32,SÍ,0.0668554,0.06520816666666666,0.13206333333333334,130312566,1.9984086758049222
